Sample No.,class,dat,lig,pH ,dp ,MW ,ash,Al ,car,ros,pro,grm,TS ,woo,cel,cot,ob
sur0190,groundwood,1975,240.3,4.65,-100,-100,13.25,3.58,0.103,1.048,0,57.45,21.28,0.8,0.2,0,0
sur0191,bleached,1937,44.1,5,976.8323,552050,13.96,2.22,0.057,2.77,0,64.5,36.93,0,1,0,0
sur0192,bleached,1934,46.7,5,615.0415,332600,11.75,1.36,0.087,1.228,0,63.3,38,0,1,0,0
sur0193,bleached,1934,55.8,5.1,1186.118,-100,14.97,3.97,0.042,4.239,0,64.64,44.53,0,0.9,0.1,0
sur0194,bleached,1929,58.3,5.15,741.9311,479000,15.51,1.9,0.069,6.18,0,67.26,48.45,0,1,0,0
sur0195,groundwood,1930,201.8,4.85,-100,-100,25.4,0.68,0.073,0.931,0,68.86,34.86,0.7,0.3,0,0
sur0196,groundwood,1928,221.8,4.7,-100,-100,28.39,1.96,0.084,2.208,0,61.42,24.66,0.8,0.2,0,0
sur0197,groundwood,1883,272.2,4.55,-100,211100,18.93,1.89,0.188,3.914,0,49.9,16.18,0.8,0.2,0,0
sur0198,groundwood,1894,226.4,4.45,-100,254900,10.18,1.93,0.19,4.657,0,52.02,20.26,0.8,0.2,0,0
sur0199,groundwood,1951,280.4,4.9,-100,588500,14.34,3.19,0.101,0.571,0,57.85,17.26,0.9,0.1,0,0
sur0200,groundwood,1927,244.3,4.5,-100,-100,15.78,1,0.156,3.152,0,52.7,17.48,0.8,0.2,0,0
sur0201,groundwood,1910,262.2,4.45,-100,410400,18.01,1.36,0.181,2.136,0,53.82,11.15,0.8,0.2,0,0
sur0202,groundwood,1902,242.6,4.35,-100,211300,15.31,1.49,0.206,3.065,0,50.31,14.02,0.8,0.2,0,0
sur0203,groundwood,1886,228.8,4.45,-100,-100,18.66,1.77,0.162,4.691,0,56.1,15.61,0.9,0.1,0,0
sur0204,groundwood,1965,173.6,4.65,-100,630600,21.78,4.16,0.053,1.255,0,-100,33.91,0.4,0.6,0,0
sur0205,groundwood,1970,264.6,4.75,-100,653650,18.87,2.75,0.067,2.918,0,-100,30.65,0.8,0.2,0,0
sur0206,groundwood,1930,276.5,5.05,-100,-100,15.51,0.9,0.058,2.129,0,46.19,22.9,0.9,0.1,0,0
sur0207,groundwood,1932,210.7,4.5,-100,373200,33.41,0.99,0.093,0.278,0,80.55,35.06,0.9,0.1,0,0
sur0208,groundwood,1938,180.9,4.95,-100,-100,31.43,0.48,0.049,0.859,0,-100,23.35,0.9,0.1,0,0
sur0209,groundwood,1980,229.8,5,-100,630350,14.97,0.35,0.056,0.391,0,56.07,26.57,0.7,0.3,0,0
sur0210,groundwood,1980,246.9,4.7,-100,406050,19.39,0.9,0.07,0.978,0,61.92,26.04,0.9,0.1,0,0
sur0211,groundwood,1987,272.4,5.1,-100,580410,4.94,0,0.054,0.276,0,49.17,29.59,0.8,0.2,0,0
sur0212,groundwood,1953,315.6,4.65,-100,393000,5.53,0.51,0.096,0.643,0,52.55,22.39,0.9,0.1,0,0
sur0213,groundwood,1975,243.8,4.85,-100,630700,15.95,1.98,0.046,1.002,0,70.06,27.62,0.7,0.3,0,0
sur0214,groundwood,1970,192.8,4.85,-100,647400,15.05,1.01,0.068,4.624,0,83.68,42.65,0.7,0.3,0,0
sur0216,bleached,1942,-100,4.65,-100,707900,-100,-100,-100,-100,0,91.78,52.69,0,1,0,
sur0217,bleached,1869,-100,5.9,442.9,211800,-100,-100,-100,-100,0,73.6,-100,0,0,1,
sur0218,gelatine sized,1861,-100,5.05,545.2,307900,-100,-100,-100,0.16,0.37,57.75,-100,0,0,1,
sur0230,bleached,1957,60.7,4.65,-100,520950,17.62,3.73,0.053,0.864,0,86.2,-100,0,1,0,0
sur0231,bleached,1963,65,6.67,2106.2,740840,13.85,2.33,0.032,2.631,0,-100,-100,0,1,0,1
sur0232,bleached,1959,-100,5.57,1381.2,983795,14.05,2.62,0.034,2.157,0,-100,-100,0,1,0,0
sur0233,bleached,1959,-100,5.1,1127.9,837345,14.52,3.07,0.044,1.301,0,-100,-100,0,1,0,0
sur0234,bleached,1951,-100,5.05,-100,447140,5.42,2.46,0.04,1.548,0,-100,-100,0.1,0.9,0,0
sur0235,bleached,1957,-100,4.64,974.6,792220,13.98,2.78,0.05,1.463,0,-100,-100,0,1,0,0
sur0236,bleached,1954,-100,4.75,676.5,570800,16.77,1.66,0.057,1.151,0,-100,-100,0,1,0,0
sur0237,bleached,1958,-100,4.97,858.6,375035,17.22,4.09,0.062,1.536,0,-100,-100,0,1,0,0
sur0238,bleached,1956,-100,5.1,-100,399375,16.82,1.7,0.048,1.562,0,-100,-100,0,1,0,0
sur0239,bleached,1948,-100,5.6,752.5,427900,8.67,2.88,0.061,0.659,0,-100,-100,0,1,0,0
sur0240,bleached,1947,37.1,7.88,1111.6,773560,19.42,2.79,0.036,0.165,0,-100,-100,0,1,0,0
sur0241,bleached,1948,-100,5.24,1210.3,486405,5.7,1.47,0.065,1.848,0,-100,-100,0.1,0.9,0,0
sur0242,bleached,1944,-100,4.92,651.8,542385,15.65,2.92,0.057,1.29,0,-100,-100,0,1,0,0
sur0243,bleached,1955,70.1,4.61,-100,397510,13.97,0.32,0.063,4.261,0,-100,-100,0,1,0,0
sur0244,bleached,1954,-100,4.64,944.2,401250,14.84,0.25,0.054,1.716,0,-100,-100,0,1,0,0
sur0245,bleached,1956,-100,4.72,-100,448845,14.81,1.43,0.045,2.983,0,-100,-100,0,1,0,0
sur0246,bleached,1952,67.3,4.73,-100,359775,15.35,1.27,0.05,1.752,0,88.5,-100,0,1,0,0
sur0254,bleached,1975,-100,6.3,-100,822500,27.02,1.1,0.026,-100,0,154.88,-100,0,1,0,1
