X,Y,Class
30.51832862,65.00779375,Gioconda
31.85079333,66.67799332,Gioconda
33.47507884,63.62307131,Gioconda
32.90795542,59.73038306,Gioconda
29.66695524,59.72471685,Gioconda
31.37876404,62.97079022,Gioconda
33.29142904,57.97052401,Gioconda
35.48765575,54.91660192,Gioconda
33.39478224,51.48454345,Gioconda
30.81921145,52.96259174,Gioconda
30.53610858,50.64561063,Gioconda
32.25468523,48.42478849,Gioconda
29.58769103,46.75225577,Gioconda
29.01804401,44.89807093,Gioconda
31.21312362,42.7707413,Gioconda
34.16998855,41.29335962,Gioconda
30.93093843,39.71248623,Gioconda
29.02343535,40.54308638,Gioconda
25.02305876,37.94162805,Gioconda
26.45164998,38.96337956,Gioconda
25.59064101,41.46367932,Gioconda
23.6864645,39.60716133,Gioconda
23.593894,37.38317278,Gioconda
25.02753243,34.32791746,Gioconda
28.07559135,36.18643529,Gioconda
28.073756,37.66898322,Gioconda
31.60233271,36.37791995,Gioconda
34.27311233,34.99269755,Gioconda
27.68775877,41.46734569,Gioconda
26.73085272,44.43077502,Gioconda
31.39952644,46.19946671,Gioconda
32.64079717,44.53376678,Gioconda
34.35317951,47.31654391,Gioconda
35.3020559,50.83926179,Gioconda
36.92599727,48.06231752,Gioconda
36.55124157,42.78007389,Gioconda
35.78957097,42.0374667,Gioconda
39.22374182,40.00496281,Gioconda
41.13330967,37.50649623,Gioconda
39.41909198,36.20626703,Gioconda
37.60496237,38.61224101,Gioconda
34.93739462,37.40300452,Gioconda
33.31540331,38.60474161,Gioconda
32.65352991,34.24859048,Gioconda
29.79565922,32.76104295,Gioconda
26.9374444,31.55147315,Gioconda
28.46388276,30.5348879,Gioconda
25.79746211,28.39905895,Gioconda
24.55619139,30.06475888,Gioconda
24.46476797,26.91417787,Gioconda
25.32600636,24.22855962,Gioconda
22.65820919,23.20464162,Gioconda
22.939362,27.09682991,Gioconda
21.98624136,27.00250413,Gioconda
20.65045007,28.01942269,Gioconda
22.93580601,29.96926653,Gioconda
22.07422349,32.93286252,Gioconda
31.60864173,31.28166143,Gioconda
29.32443289,28.40522512,Gioconda
34.47511563,25.81976552,Gioconda
35.42399202,29.34248339,Gioconda
32.4683889,29.80061337,Gioconda
35.80115662,32.67888286,Gioconda
38.85323037,31.29432708,Gioconda
41.1397334,32.31757846,Gioconda
42.66204222,34.63672606,Gioconda
39.32617734,34.26025621,Gioconda
36.94251543,34.71938611,Gioconda
42.95202765,31.39415242,Gioconda
42.66903949,28.98451206,Gioconda
38.95165106,28.79269409,Gioconda
40.57043051,30.18541589,Gioconda
41.2419395,26.75819036,Gioconda
39.62327476,25.27280932,Gioconda
37.80925986,27.58612405,Gioconda
34.85445971,27.39563931,Gioconda
31.42350072,26.83368432,Gioconda
29.51978305,24.60652935,Gioconda
27.23477124,22.37870777,Gioconda
27.23649188,20.98881908,Gioconda
24.75716231,21.72576006,Gioconda
21.708071,20.70117545,Gioconda
19.61141207,20.32687209,Gioconda
23.71112703,19.68542346,Gioconda
25.14166831,19.13196779,Gioconda
28.85894203,19.416445,Gioconda
28.95575679,18.21204146,Gioconda
30.2856979,21.92074444,Gioconda
28.95059487,22.38170753,Gioconda
33.14379801,23.22297348,Gioconda
35.81503646,21.46711411,Gioconda
33.71975405,19.9808998,Gioconda
32.00702758,17.4761004,Gioconda
34.5793865,18.59251099,Gioconda
37.91284248,20.914825,Gioconda
37.6296249,18.69050314,Gioconda
39.91738973,18.69450282,Gioconda
38.10142478,22.58302474,Gioconda
37.90779526,24.99183182,Gioconda
41.81915734,22.49686497,Gioconda
43.81808383,24.81684584,Gioconda
45.82171341,23.33779762,Gioconda
43.63168101,21.38812043,Gioconda
44.58652229,20.09255752,Gioconda
43.35087233,17.21795441,Gioconda
44.68781072,15.27444339,Gioconda
43.24350431,26.94700857,Gioconda
38.07687696,42.41210336,Gioconda
37.03084169,40.37176676,Gioconda
35.12024145,43.70416655,Gioconda
22.92043494,42.38560548,Gioconda
18.91248753,45.89965739,Gioconda
17.95615503,48.39979049,Gioconda
18.63167885,41.72949136,Gioconda
13.29860812,37.64315196,Gioconda
11.96740521,34.95370068,Gioconda
11.01726702,32.45023451,Gioconda
10.63849648,30.41106448,Gioconda
9.115614117,28.55521311,Gioconda
7.973337633,27.25598383,Gioconda
5.878399349,25.49179178,Gioconda
3.974108134,23.72793304,Gioconda
2.927155185,22.42887042,Gioconda
7.605923335,16.04354846,Gioconda
5.415202679,14.64982675,Gioconda
9.228717614,14.19319665,Gioconda
11.03837355,15.40093326,Gioconda
10.46390873,17.43843675,Gioconda
10.9380028,19.47777343,Gioconda
7.88764969,19.47244052,Gioconda
7.884896664,21.69626242,Gioconda
41.42088621,36.20976675,Gioconda
44.56530105,37.23451801,Gioconda
44.95072473,33.89945178,Gioconda
46.8582278,33.06885163,Gioconda
47.14718085,30.6602112,Gioconda
45.71962202,28.80452648,Gioconda
48.10431632,27.51146337,Gioconda
46.39044276,25.93325643,Gioconda
45.53172798,26.58037127,Gioconda
48.01289291,24.36088235,Gioconda
50.01571952,23.53044886,Gioconda
48.39808717,21.21113461,Gioconda
46.77839004,20.55968678,Gioconda
48.68749905,18.43185719,Gioconda
46.40042248,17.87190203,Gioconda
48.88158741,15.65241312,Gioconda
48.50235804,13.98388008,Gioconda
47.26659337,11.20193621,Gioconda
43.83311077,12.67848462,Gioconda
41.9233135,15.36226969,Gioconda
42.01553988,17.86423598,Gioconda
40.86878973,20.17871729,Gioconda
25.59740887,35.99678381,Gioconda
22.64341167,35.15768434,Gioconda
27.22077669,33.68313577,Gioconda
24.74362659,32.65955107,Gioconda
27.419224,27.38264035,Gioconda
27.70817705,24.97399992,Gioconda
18.45617342,29.4981376,Gioconda
17.21318206,32.55372622,Gioconda
18.73537617,34.96553306,Gioconda
15.49093471,37.73964423,Gioconda
17.09434309,51.54870497,Gioconda
19.46389575,62.48666232,Gioconda
20.70011925,64.89796921,Gioconda
20.03251038,65.17478037,Gioconda
21.07888979,66.93713923,Gioconda
35.09798782,61.68006025,Gioconda
35.19721148,58.52981255,Gioconda
35.48593511,56.30649061,Gioconda
32.91242909,56.11667247,Gioconda
30.90834067,57.96635767,Gioconda
34.72885288,51.85751358,Gioconda
26.6685655,17.74474555,Gioconda
30.96168056,14.87980833,Gioconda
12.09496209,8.916619232,Gioconda
3.799520385,10.75530531,Gioconda
2.746717254,14.18186422,Gioconda
5.607226261,13.5382491,Gioconda
6.563788181,10.8527975,Gioconda
11.23315016,12.06553371,Gioconda
10.56898257,9.5625675,Gioconda
13.23620619,11.04978173,Gioconda
15.52764173,8.088685538,Gioconda
17.62349769,9.111603616,Gioconda
17.42975346,11.61306995,Gioconda
15.52523283,10.0345297,Gioconda
15.71266803,12.62932189,Gioconda
18.28651818,12.54116229,Gioconda
19.90919775,10.78346972,Gioconda
23.43616853,10.78963589,Gioconda
22.7653478,13.66090594,Gioconda
19.14270935,13.93255086,Gioconda
17.5202592,15.50492493,Gioconda
14.56385311,16.61166963,Gioconda
16.84932376,18.46885423,Gioconda
17.70907092,16.98780617,Gioconda
21.71265938,16.99480561,Gioconda
21.42875354,15.32643922,Gioconda
20.18828579,16.34352444,Gioconda
19.70971805,17.91789835,Gioconda
23.62004775,16.25686471,Gioconda
24.47945078,15.05379439,Gioconda
27.15023039,13.668572,Gioconda
25.91274508,12.27651682,Gioconda
26.10557163,10.51632445,Gioconda
28.29720996,11.1687722,Gioconda
31.44070713,12.93479743,Gioconda
31.73000431,10.24817926,Gioconda
33.44491026,10.99245299,Gioconda
35.92240448,11.73805994,Gioconda
35.72900439,13.96154853,Gioconda
32.96508072,13.5860786,Gioconda
33.9162513,15.25561156,Gioconda
37.53854561,15.26194439,Gioconda
39.63784286,13.50508509,Gioconda
38.68678699,11.74289289,Gioconda
36.21066928,9.885374981,Gioconda
37.83128407,9.795548841,Gioconda
40.02349595,9.984700359,Gioconda
28.29170391,15.616416,Gioconda
24.95469194,16.16653861,Gioconda
22.18881821,17.36627586,Gioconda
22.37820348,18.38586087,Gioconda
22.09923015,12.73314691,Gioconda
19.81215357,12.17319176,Gioconda
20.6677712,14.02787656,Gioconda
22.00803615,9.397247407,Gioconda
22.0098715,7.914699472,Gioconda
25.06056874,7.642054641,Gioconda
23.53791579,5.600884778,Gioconda
28.39918665,5.794702589,Gioconda
31.92799278,4.318320827,Gioconda
35.35665758,6.73346074,Gioconda
30.39983378,6.724794768,Gioconda
33.16249564,8.119516402,Gioconda
38.02537243,7.016104771,Gioconda
38.12321957,4.977768014,Gioconda
41.07561083,7.114096923,Gioconda
42.88974043,4.708122943,Gioconda
45.55558754,7.307248121,Gioconda
48.60731716,6.200670076,Gioconda
47.2755407,3.974515028,Gioconda
46.70142002,5.73404078,Gioconda
45.1718845,9.252425672,Gioconda
42.59769023,9.618563016,Gioconda
47.74573465,9.164266065,Gioconda
49.93737298,9.816713813,Gioconda
49.55963483,6.943610577,Gioconda
47.46905551,1.658367187,Gioconda
44.80034067,1.375723156,Gioconda
43.94047879,2.949430457,Gioconda
41.65454931,1.462882843,Gioconda
40.22343449,2.479634748,Gioconda
37.65130498,1.177905666,Gioconda
36.50444012,3.585046219,Gioconda
34.12410478,1.357057985,Gioconda
33.35876348,3.57954666,Gioconda
30.0253075,1.257232646,Gioconda
27.92555142,3.384728929,Gioconda
25.25901605,1.341559226,Gioconda
22.49325703,2.44863723,Gioconda
21.9198246,3.652207507,Gioconda
17.43927434,3.922352539,Gioconda
13.91368007,2.804275415,Gioconda
10.1009681,2.612290791,Gioconda
9.527420964,3.908520313,Gioconda
6.856182514,5.664379693,Gioconda
5.616288306,6.218168675,Gioconda
2.759105872,4.174665665,Gioconda
5.524750182,3.160246907,Gioconda
4.859550209,1.491213907,Gioconda
3.048173631,1.673365986,Gioconda
1.802314533,7.045435755,Gioconda
1.226129076,10.47282793,Gioconda
3.802043992,8.716801901,Gioconda
4.948220597,6.865616823,Gioconda
8.475650218,6.501146012,Gioconda
12.86122107,5.952856589,Gioconda
12.09966518,5.11759015,Gioconda
20.27684147,21.8105866,Gioconda
17.98299703,26.71752695,Gioconda
24.60299283,69.25978655,Gioconda
26.79589297,68.8929826,Gioconda
7.709505949,9.372249409,Gioconda
9.422003,12.0623673,Gioconda
6.949670697,7.14709428,Gioconda
7.62290033,2.329980067,Gioconda
10.38865935,1.222902062,Gioconda
14.39282135,0.766605272,Gioconda
17.15777741,0.308141989,Gioconda
16.00896249,4.290489723,Gioconda
16.67358891,6.422818952,Gioconda
19.53318024,6.520477797,Gioconda
19.25202744,2.628289509,Gioconda
20.39808933,0.869763677,Gioconda
49.66034971,2.588792672,Gioconda
50.23469982,0.643948428,Gioconda
50.51447611,5.648047667,Gioconda
25.73196302,4.307488361,Gioconda
19.72073016,9.022610743,Gioconda
20.29840684,4.390648368,Gioconda
10.19078559,7.060101247,Gioconda
0.948761679,3.522884531,Gioconda
3.041979322,6.676965265,Gioconda
1.619467705,0.744273727,Gioconda
2.463270258,12.14286085,Gioconda
29.78900608,38.13527921,Gioconda
42.17934494,39.54683283,Gioconda
41.22415954,41.12037348,Gioconda
39.88848296,42.04463279,Gioconda
37.88313274,44.91356969,Gioconda
35.49832373,46.29929205,Gioconda
14.05947576,39.03437387,Gioconda
43.00651463,64.38101061,Background
39.09951151,63.35492612,Background
43.58327363,60.4903222,Background
41.68173545,56.50264156,Background
41.48810593,58.91144865,Background
1.049705976,75.98274813,Background
4.671541457,76.35971794,Background
6.864556302,75.90025474,Background
10.20122414,75.62810987,Background
12.87028312,75.63277616,Background
15.73010387,75.54511652,Background
18.39939226,75.36446432,Background
22.68906603,75.27930447,Background
27.26436627,75.47262232,Background
32.98354894,75.66794001,Background
36.41473735,76.04457652,Background
40.22767874,76.05124265,Background
43.27803185,76.05657556,Background
51.76194114,75.97874846,Background
48.99859102,75.1399823,Background
41.08799945,74.10689837,Background
40.03955527,74.01240593,Background
35.36824324,74.3748769,Background
30.88838123,74.08906646,Background
26.79027221,73.43328565,Background
23.9309103,73.15030831,Background
22.78702788,73.14830847,Background
19.8319983,73.14314222,Background
16.11415103,73.32196123,Background
12.96847439,73.31646167,Background
9.918121276,73.31112876,Background
7.344385839,73.30662912,Background
4.103615078,73.11564442,Background
1.720870839,72.83350035,Background
0.291247238,72.64568206,Background
0.484303205,70.7001712,Background
3.63009456,70.61301151,Background
5.917859392,70.61701119,Background
11.73202146,71.09047327,Background
13.92446276,71.0943063,Background
17.26078647,71.10013917,Background
19.16737188,71.01081299,Background
23.45693094,71.01831239,Background
27.17454879,71.02481187,Background
30.60562249,71.49410761,Background
32.89315791,71.68342579,Background
36.2292522,71.87457714,Background
39.85120239,72.15888771,Background
42.52014665,72.25621325,Background
46.14232626,72.35520532,Background
48.81138524,72.35987161,Background
50.71831477,71.99256769,Background
50.90965009,71.43694553,Background
50.05300008,70.41619394,Background
46.90755286,70.22537589,Background
44.8105498,70.12905027,Background
41.66567613,69.47493599,Background
40.23616723,69.19445845,Background
36.70919645,69.18829228,Background
35.9469523,68.90898132,Background
34.70774635,68.90681482,Background
32.61039917,69.08846694,Background
19.4559808,68.88015029,Background
16.40620123,68.41152116,Background
14.02322758,68.31469558,Background
10.7822274,68.30902936,Background
7.350580148,68.30302984,Background
3.252012285,68.01788601,Background
1.250906313,67.45843082,Background
1.060373953,67.36543827,Background
1.347950489,66.06870878,Background
3.44541238,65.79439742,Background
4.684618331,65.79656391,Background
6.400441956,65.79956367,Background
9.640983298,66.17586687,Background
11.928404,66.45784429,Background
14.50179531,66.74032166,Background
16.02685716,66.83564736,Background
17.36127193,66.93063975,Background
18.60047788,66.93280625,Background
35.2814082,67.51792605,Background
37.75993481,67.42959979,Background
40.14302318,67.43376613,Background
45.76711172,67.44359867,Background
47.48305006,67.35393919,Background
49.10343544,67.44943154,Background
51.77283854,67.17612009,Background
51.86873562,66.71299052,Background
47.57814417,67.53942433,Background
45.76699702,67.53625792,Background
44.5282499,67.16345444,Background
42.43124685,67.06712882,Background
39.95340849,66.59949961,Background
37.28515249,65.94621859,Background
36.2377407,65.01779295,Background
39.19322911,64.65232222,Background
40.71840567,64.65498867,Background
44.24526174,64.75381409,Background
48.2488502,64.76081353,Background
49.96455912,64.85647253,Background
50.82270035,64.67265392,Background
52.34833574,64.30468339,Background
51.20617396,62.91279486,Background
48.63186498,63.37159145,Background
47.20097958,64.20302487,Background
45.38902945,64.84847317,Background
45.19872651,64.57016213,Background
40.24442631,62.52299275,Background
38.71959389,62.24234856,Background
36.71779966,62.23884884,Background
36.71963501,60.7563009,Background
38.43614689,60.20334519,Background
39.9607499,60.66930787,Background
42.43709703,62.34150728,Background
44.7240589,62.99412168,Background
45.20274134,61.32708852,Background
47.77647678,61.33158816,Background
49.778271,61.33508788,Background
50.92318581,60.50315451,Background
51.49673295,59.20692499,Background
49.97247407,58.46298457,Background
48.54112982,59.66505496,Background
47.39736212,59.57039588,Background
45.2059532,58.73262964,Background
42.06039127,58.63447083,Background
41.5838883,58.54097832,Background
39.86817939,58.44531931,Background
37.77163517,57.97835671,Background
36.62821159,57.60571989,Background
37.86799109,57.14459015,Background
39.39511771,55.57204942,Background
41.68288254,55.5760491,Background
44.92204737,57.06426325,Background
47.11529163,56.41948156,Background
49.88082123,55.49772204,Background
50.64352422,55.40639602,Background
50.93006837,54.94359975,Background
51.97621835,56.89127711,Background
50.06963295,56.98060329,Background
46.82851806,57.06759632,Background
42.44753559,53.9095159,Background
41.0181414,53.53637912,Background
38.73083541,53.16174246,Background
22.40550432,73.33296035,Background
19.54545415,73.60593849,Background
20.87895125,74.44220485,Background
16.87559221,74.24988691,Background
13.44371555,74.42920589,Background
9.726441822,74.14472867,Background
8.868759428,73.9579103,Background
7.441774144,71.63892935,Background
9.634903698,71.0868069,Background
10.30492147,68.86415157,Background
5.722623946,74.32304772,Background
2.862573777,74.59602586,Background
1.910485524,73.66776687,Background
2.39249454,69.31361558,Background
3.24696507,72.09489283,Background
6.015591825,68.67133368,Background
5.252200581,69.31861518,Background
8.301980144,69.78724431,Background
0.588000528,63.9362129,Background
4.115086021,63.84971983,Background
6.784374412,63.66906763,Background
10.21602166,63.67506715,Background
12.97994533,64.05053708,Background
14.98116601,64.51733303,Background
16.02961018,64.61182546,Background
14.02678357,65.44225895,Background
11.35829814,64.97429643,Background
8.975668615,64.59949311,Background
17.9351632,65.35643249,Background
15.36498376,62.47949623,Background
11.07599824,62.0087006,Background
9.360289327,61.9130416,Background
8.216521621,61.81838251,Background
5.738568556,61.44341254,Background
3.832097862,61.44007947,Background
1.925627168,61.43674641,Background
0.305585916,61.06327632,Background
1.066568262,62.36183899,Background
3.25889485,62.45833126,Background
0.879362475,59.5817283,Background
1.737503706,59.39790969,Background
2.785947879,59.49240212,Background
5.359798025,59.40424252,Background
7.742542264,59.68638659,Background
9.07707175,59.68871973,Background
11.84122484,59.87887117,Background
14.31940732,60.06852265,Background
14.60526321,60.16168186,Background
12.7922807,61.64106338,Background
12.89207791,58.02751944,Background
10.22313365,57.9301939,Background
8.983927694,57.92802741,Background
7.839701149,58.20400531,Background
4.408398029,57.92002805,Background
2.597594998,57.6388839,Background
1.549380244,57.35907297,Background
1.263639059,57.17325452,Background
2.123615641,55.50688798,Background
4.506933427,55.32573582,Background
5.936786448,55.32823562,Background
7.557057119,55.51638722,Background
9.558736638,55.61254618,Background
10.89315141,55.70753857,Background
12.51353679,55.80303093,Background
13.6573045,55.89769001,Background
10.51025134,57.0041014,Background
6.60210113,56.90460937,Background
4.695974565,56.62329857,Background
1.649980413,53.09691432,Background
4.128162896,53.28656579,Background
5.748777695,53.19673966,Background
7.178745425,53.10658021,Background
9.180539654,53.11007993,Background
11.18176034,53.57687588,Background
13.27864868,53.76586074,Background
14.32697814,53.95301242,Background
15.08956642,53.95434565,Background
38.73416198,50.47462433,Background
41.97424449,51.22156451,Background
43.30842984,51.50187539,Background
43.78057385,55.11641925,Background
45.78167982,55.67587444,Background
46.16561228,53.5453784,Background
46.07120642,52.80393778,Background
44.92629162,53.63587115,Background
47.02249171,54.38081149,Background
49.31232131,52.71694475,Background
48.83765369,51.1409043,Background
45.88342708,50.48712333,Background
43.31049461,49.83400896,Background
41.30904451,49.55253151,Background
39.97485916,49.27222062,Background
38.64113264,48.62127276,Background
41.5971946,47.79250579,Background
44.07572121,47.70417954,Background
46.2680478,47.80067181,Background
48.8413244,48.17580843,Background
50.93798332,48.55011179,Background
51.98505098,49.75651517,Background
52.07853916,51.23922976,Background
52.07796562,51.70252599,Background
52.17122438,53.37055907,Background
50.35904484,54.20132587,Background
46.52339098,72.54119042,Background
44.80550259,74.20605709,Background
43.47051427,74.57436093,Background
45.66157905,75.69010491,Background
16.52022241,53.30823073,Background
14.71148415,51.35922015,Background
13.56668405,52.09849428,Background
12.42188396,52.8377684,Background
10.80379277,50.88909113,Background
9.660254482,50.60911356,Background
8.324119064,51.90400985,Background
6.611277885,49.4918697,Background
4.989860119,50.23031056,Background
3.276674812,48.09614814,Background
3.176418772,52.08032906,Background
5.369892455,51.25022888,Background
1.176115766,50.87225915,Background
2.226739417,49.20622591,Background
2.610442454,47.26104836,Background
3.661180815,45.50235587,Background
6.806054493,46.15647015,Background
8.332263433,45.32520339,Background
12.23869301,46.81458411,Background
13.09557243,47.65001721,Background
9.567913392,48.19980651,Background
13.6670548,48.02165411,Background
14.71320479,49.96933146,Background
15.28778431,47.83916872,Background
15.48061086,46.07897636,Background
13.86114316,45.24221004,Background
4.04316321,44.94706701,Background
3.662672037,44.29778568,Background
1.659501295,45.40619691,Background
1.086298283,46.42444869,Background
4.708477892,46.52344076,Background
6.803301467,48.38029205,Background
7.948560397,47.27038094,Background
9.185586869,49.03307311,Background
10.2371282,46.6257659,Background
12.90217234,49.8735058,Background
39.59757985,46.0284804,Background
41.02857996,45.10438774,Background
42.36333887,44.9214024,Background
43.98326541,45.38753173,Background
45.03297139,44.46277246,Background
43.60426546,43.5336802,Background
43.51043315,42.32894335,Background
45.13127737,42.05379872,Background
46.56181864,41.50034305,Background
46.75303926,41.03738012,Background
48.65996879,40.67007621,Background
50.18640715,39.65349095,Background
49.42531009,38.44758753,Background
47.89990412,38.63023957,Background
46.75487461,39.55483219,Background
45.22855096,40.47875819,Background
48.75070395,44.3766127,Background
46.36704203,44.83574259,Background
48.55764798,46.32212355,Background
49.70187453,46.04614566,Background
48.17314198,48.91591582,Background
47.79001249,50.39779715,Background
47.88166532,53.36305967,Background
48.44913286,56.97777018,Background
47.22701862,43.16937605,Background
46.17823031,43.35286135,Background
48.56292461,42.05979824,Background
50.28001004,41.0435463,Background
51.42102472,43.36202728,Background
52.46751884,45.0317269,Background
51.9950307,41.69516078,Background
51.9961778,40.76856832,Background
51.90360729,38.54457976,Background
50.37980724,37.43000236,Background
49.04596602,36.87171374,Background
47.52056004,37.05436578,Background
48.57152782,35.1103548,Background
50.09991624,32.51856237,Background
52.10102221,33.07801756,Background
52.00374862,34.65305809,Background
51.0495956,35.39266552,Background
51.52552501,35.94945426,Background
50.28838383,34.27942135,Background
48.85898965,33.90628456,Background
48.66994851,32.60872181,Background
49.72183397,29.92343687,Background
51.53401351,29.09267007,Background
49.70474226,43.72966451,Background
51.51393936,45.3080381,Background
41.79369185,43.06721756,Background
41.60442129,41.9549733,Background
43.03610966,40.47492517,Background
44.46676565,39.82881025,Background
14.62705801,42.55642513,Background
10.33749894,42.54892574,Background
11.28866952,44.21845869,Background
7.761928157,44.02697403,Background
6.619422254,42.91306324,Background
2.425760275,42.44243426,Background
1.950633824,41.2370308,Background
4.80919277,42.16862286,Background
6.140625101,44.67275565,Background
6.241913526,39.85464151,Background
9.674019613,39.49000405,Background
10.14983432,40.13945204,Background
12.05584618,40.51342209,Background
10.62909031,38.00912265,Background
8.913266686,38.00612289,Background
8.242560661,40.78473369,Background
12.91192264,41.9974699,Background
13.29046375,44.22195841,Background
14.72111974,43.57584349,Background
8.820122631,36.24543056,Background
6.628025461,35.9636198,Background
6.244322424,37.90879735,Background
4.623822335,37.90596424,Background
4.621986984,39.38851218,Background
5.668136967,41.33618953,Background
3.763616334,39.75764928,Background
1.667760374,38.7347312,Background
0.334033854,38.08378333,Background
1.957631099,35.5848168,Background
3.00618998,35.58664999,Background
3.862037023,37.25601629,Background
2.432069293,37.34617574,Background
0.900583719,42.43976781,Background
1.375021914,44.20112675,Background
6.154734361,33.2756684,Background
6.725299056,34.38857927,Background
4.818598943,34.5705647,Background
3.296060705,32.43673559,Background
1.294725314,32.06259888,Background
1.292660545,33.73046531,Background
5.201843142,32.99602413,Background
5.203563784,31.60613544,Background
7.490296232,32.44406833,Background
8.250360902,34.48390497,Background
7.779019862,30.22074639,Background
5.015669741,29.38198023,Background
3.680796127,29.65762482,Background
2.729166712,28.35872885,Background
4.445793302,27.71311388,Background
5.68167268,30.40239851,Background
6.255908077,28.55021351,Background
2.249796012,30.58171748,Background
0.725078295,30.20841404,Background
1.394293098,28.63437344,Background
1.87309025,26.87468103,Background
1.493172625,25.76210347,Background
2.161584462,24.83667758,Background
3.112984458,26.32089205,Background
3.399643319,25.76543653,Background
1.686228592,23.81659261,Background
13.19227248,46.53827291,Background
11.7604694,48.11098029,Background
11.84420728,57.46973078,Background
10.21980707,60.61731203,Background
6.787012728,61.53790497,Background
6.117797925,63.11194558,Background
7.067362571,66.07870798,Background
8.590474356,67.74924086,Background
8.019909661,66.63632999,Background
5.636362456,67.00280064,Background
20.50293375,70.17921292,Background
21.35878079,71.84857923,Background
25.8387575,72.04173042,Background
25.07295736,74.63485608,Background
23.93469571,70.09255319,Background
22.12458093,69.25545357,Background
20.60020734,68.60417239,Background
27.1746635,70.93215262,Background
29.27281365,70.10188578,Background
31.08487848,69.36377823,Background
16.31730143,63.22243673,Background
16.22461621,61.09110742,Background
12.98338661,61.2707597,Background
13.55280421,63.31026303,Background
15.56033391,58.68080046,Background
16.037181,58.49631523,Background
14.99022806,57.1972526,Background
14.13036618,58.7709599,Background
36.04858485,63.81288944,Background
35.09248177,66.12770406,Background
33.66136695,67.14445596,Background
33.84788448,70.48052212,Background
34.22573733,73.26096611,Background
